"content","page","embeddings"
"[Page 39]
Corporate Governance at ConocoPhillips
Related Party Transactions
In accordance with SEC and NYSE rules, we maintain a policy on related party transactions (“Related Party TransactionPolicy”), which requires the Audit and Finance Committee to review all Reportable Related Party Transactions inadvance. A Reportable Related Party Transaction is a transaction, arrangement, or relationship (or series of similartransactions, arrangements, or relationships) in which:
•  We (or one of our subsidiaries) was, is or will be a participant;
•  The aggregate amount involved exceeds $120,000 in any fiscal year; and
•  Any person who is, or at any time since the beginning of ConocoPhillips’ last fiscal year was, an executive officer,
director, director nominee, or holder of at least 5 percent of our equity securities (each a “Covered Person”), or any ofsuch Covered Person’s immediate family members, had, has, or will have a direct or indirect material interest.
In accordance with the Related Party Transaction Policy, Covered Persons are required to identify business andfinancial affiliations involving themselves or their immediate family members that could reasonably be expected to giverise to a Reportable Related Party Transaction. Based on this information, our legal staff, in consultation with the financeteam, performs the necessary diligence to determine whether any such Reportable Related Party Transaction existsor will exist, once completed. Upon determining that a transaction is or will be a Reportable Related Party Transaction,the General Counsel presents all relevant facts and circumstances to the Audit and Finance Committee, which reviewstransactions for materiality and determines whether the transaction is in the best interest of ConocoPhillips, beforeeither approving or disapproving it. In making its decision, the Audit and Finance Committee considers whether thetransaction is on terms comparable to those that could be obtained in arm’s-length dealings with an unrelated thirdparty and the extent of the Covered Person’s interest in the transaction, taking into account the conflicts of interestprovisions of ConocoPhillips’ Code of Business Ethics and Conduct and such other factors as it believes are relevant.The Audit and Finance Committee shall prohibit any transactions that it determines are inconsistent with the interestsof ConocoPhillips and its stockholders.
The Audit and Finance Committee approved the following Reportable Related Party Transactions:
Cameron J. Smith, son-in-law of William L. Bullock, Jr., our Executive Vice President and Chief Financial Officer, wasemployed in a non-executive position. The aggregate value of the compensation paid to Mr. Smith during fiscal year2023 was approximately $346,312, consisting of salary, annual incentive (earned in fiscal 2023 and paid in fiscal2024), and restricted stock unit awards. In addition, Mr. Smith received the standard benefits provided to other non-
executive ConocoPhillips employees for his services during fiscal year 2023.
Timothy A. Leach serves as a director and also an employee of the company, but not as an executive officer.Mr. Leach receives compensation from the company for the services he provides as an employee. Mr. Leach does notreceive any additional compensation for his service as a director. The compensation he received as an employee issummarized in footnote 1 beginning on page 55.

2024 Proxy Statement",39,"[ 0.02553929 -0.02146072 -0.0088023  ...  0.00697436 -0.00793468
  0.01289571]"
"[Page 40]
Corporate Governance at ConocoPhillips
Board Meetings and Committees
The Board met five times in 2023. Each director attended at least 75 percent of the aggregate of the Board andapplicable committee meetings held in 2023.
The Board has five standing committees: (1) the Executive Committee; (2) the Audit and Finance Committee; (3) theHuman Resources and Compensation Committee; (4) the Committee on Directors’ Affairs; and (5) the Public Policyand Sustainability Committee. The Board determined that all of the members of the Audit and Finance Committee, theHuman Resources and Compensation Committee, the Public Policy and Sustainability Committee, and the Committeeon Directors’ Affairs are independent directors within the meaning of SEC regulations, the listing standards of the NYSE,and ConocoPhillips’ Corporate Governance Guidelines. Each committee, other than the Executive Committee, conductsan annual self-evaluation as described under “Board and Committee Evaluations” on page 35. The charters for ourstanding committees can be found on ConocoPhillips’ website at www.conocophillips.com under “Investors > CorporateGovernance > Committees.” Stockholders may request printed copies of these charters by following the instructionsunder “Available Information and Q&A About the Annual Meeting and Voting” beginning on page 130.
The committee memberships as of May 13, 2024 and the respective primary responsibilities of each committee, as wellas the number of meetings each committee held in 2023, are shown below.
Executive
2023 meetings | 1 Ryan M. Lance | Chair Jeffrey A. JoerresEric D. MullinsArjun N. MurtiRobert A. Niblock
Primary responsibilities
•  Exercises the authority of the full Board between Board meetings on all matters
other than: (1) those matters expressly delegated to another committee of the Board;(2) the adoption, amendment, or repeal of any of our By-Laws; and (3) matters thatcannot be delegated to a committee under statute or our Certificate of Incorporationor By-Laws.
Audit and Finance
2023 meetings | 9Arjun N. Murti | Chair Dennis V. Arriola William H. McRaven Sharmila Mulligan Eric D. Mullins R.A. Walker

Primary responsibilities
•  Discusses with management, the independent auditors, and the internal auditorsthe integrity of ConocoPhillips’ accounting policies, internal controls, financialstatements, financial reporting practices, and select financial matters, includingour capital structure, complex financial transactions, financial risk management,retirement plans, and tax planning.
•  Reviews the qualifications, independence, and performance of our independent
auditors and the qualifications and performance of our internal auditors and chiefcompliance officer.
•  Reviews our compliance with legal and regulatory requirements and corporate
governance, including our Code of Business Ethics and Conduct.
•  Discusses with management and the chief compliance officer the implementation
and effectiveness of ConocoPhillips’ global compliance and ethics program.
•  Maintains open and direct lines of communication with the Board and our
management, internal auditors, independent auditors, and the global complianceand ethics organization.
•  Assists the Board in fulfilling its oversight of enterprise risk management,particularly with regard to: (1) market-based risks; (2) financial reporting; (3) effectiveness of information systems and cybersecurity; and (4) commercial trading.
•  Reviews, and coordinates the review by other committees of, significant corporaterisk exposures and steps management has taken to monitor, control, and reportsuch exposures.
ConocoPhillips",40,"[ 0.03241193 -0.00042259 -0.01706243 ...  0.00555365  0.01142179
  0.01682155]"
"[Page 41]
Corporate Governance at ConocoPhillips
Human Resources and Compensation
2023 meetings | 7 Jeffrey A. Joerres | Chair Dennis V. Arriola Gay Huey Evans CBE Sharmila Mulligan Arjun N. Murti Robert A. Niblock
Primary responsibilities
•  Oversees our executive compensation policies, plans, programs, and practices and
reviews our retention strategies.
•  Assists the Board in discharging its responsibilities relating to the fair andcompetitive compensation of our executives and other key employees.
•  Together with the Lead Director, annually reviews the performance of the CEO.
•  Annually reviews and determines compensation for the CEO and our Senior Officers.
•  Reviews and reports to the Board annually on the succession-planning process for
the CEO and senior management.
•  Reviews and makes recommendations to the Board regarding human capital
strategies, such as leadership development; cultural; and Diversity, Equity andInclusion (“DEI”) management.
•  Oversees our compliance with SEC rules and regulations regarding stockholder
approval of certain executive compensation matters.
•  Assists the Board in fulfilling its oversight of enterprise risk management,
particularly risks in connection with compensation programs and practices andretention strategies.
Directors’ Affairs
2023 meetings | 5Robert A. Niblock | Chair Gay Huey Evans CBEJeffrey A. JoerresDavid T. Seaton
Primary responsibilities
•  Selects and recommends director candidates to be submitted for election at the
Annual Meeting and to fill any vacancies on the Board.
•  Recommends committee assignments to the Board.
•  Reviews and recommends to the Board compensation and benefits policies for
non-employee directors.
•  Monitors the orientation and continuing education programs for directors.
•  Conducts an annual assessment of the qualifications and performance of the
Board and each of the directors.
•  Assists the Board in fulfilling its oversight of enterprise risk management,
particularly risks in connection with Board succession planning, stockholdermatters, and governance policies and procedures.
Public Policy and Sustainability
2023 meetings | 5Eric D. Mullins | Chair William H. McRavenDavid T. SeatonR.A. Walker
Primary responsibilities
•  Advises the Board on current and emerging domestic and international public
policy issues.
•  Assists the Board in developing and reviewing policies and budgets for charitable
and political contributions.
•  Reviews and makes recommendations to the Board on, and monitors compliancewith, policies, programs, and practices with regard to health, safety, security(excluding cybersecurity), environmental protection, sustainable developmentand climate-related trends and risks, operations risk management, governmentrelations, political/regulatory risk management, and similar matters.
•  Assists the Board in fulfilling its oversight of enterprise risk management,
particularly risks in connection with political, safety, sustainable development(social and environmental), and climate-related issues or trends that affect thecompany and risks related to operational integrity and public policy aspects of ourbusiness and the communities where we operate.

2024 Proxy Statement",41,"[ 0.02688391  0.00165969 -0.01126121 ...  0.00760042  0.00983837
  0.00707848]"
"[Page 42]
Corporate Governance at ConocoPhillips
Board Oversight of Risk Management
The Board has broad oversight for our risk-management programs. In this role, the Board is responsible for ensuringthat the risk-management processes designed and implemented by management are functioning as intended and thatnecessary steps are taken to foster a culture of prudent decision-making throughout the organization.
In order to maintain effective Board oversight across the entire enterprise, the Board delegates to individual committeescertain elements of its oversight function, as shown below. In addition, the Board delegates authority to the Auditand Finance Committee to manage the risk oversight efforts of the various committees. As part of this authority, theAudit and Finance Committee regularly discusses ConocoPhillips’ enterprise risk-management policies and facilitatesappropriate coordination among committees to ensure that our risk-management programs are functioning properly.The Board receives regular updates from its committees on individual categories of risk, including strategy, reputation,operations, climate change, people, technology, investment, political, legislative, regulatory, and market, and receives areport periodically from the Chair of the Audit and Finance Committee about oversight efforts and coordination.
Senior Management
ConocoPhillips’ senior management is responsible for day-to-day management of risk, including designingand implementing risk management processes and policies to address the various exposures to risk. Seniormanagement regularly reports to the Board and its committees on a variety of risks.
Board of Directors
Audit and FinanceCommittee
Human Resourcesand Compensation Committee
•  Financial/reserve
•  Retention
reporting
•  Compliance and
ethics
•  Cybersecurity
•  Litigation and tax
matters
•  Compensation
programs
•  Diversity, equity,and inclusion
•  Executive
successionplanning
Committee onDirectors’ Affairs
Public Policy andSustainability Committee
•  Board succession
planning
•  Stockholder matters
•  Corporate governance
policies andprocedures
•  Health and safety
•  Sustainability and
climate-related issues
•  Operational integrity
•  Political and regulatory
The Audit and Finance Committee manages and coordinates risk oversight effortsof all committees
The Board exercises its oversight function with respect to all material risks to ConocoPhillips, which are identified anddiscussed in our public filings with the SEC.

ConocoPhillips",42,"[ 0.02247078 -0.01821849 -0.01007804 ... -0.00387517  0.00684657
  0.01654099]"
"[Page 43]
Corporate Governance at ConocoPhillips
Managing Cybersecurity Risks
Protecting the confidentiality, integrity, and availability of our infrastructure, resources, and information is a criticalpart of risk management at ConocoPhillips, which is why we take a multilayered approach.
•  The full Board receives a report on cybersecurity risks annually and the Audit and Finance Committee receives
reports on cybersecurity risks multiple times per year.
•  ConocoPhillips has a dedicated Chief Information Security Officer (CISO) who is responsible for overseeingthe cybersecurity program and works with a cybersecurity team, including Directors of IT and OT SecurityArchitecture and a Manager of Cyber Security Operations Center (CSOC), who is responsible for detection,investigation, and response to cybersecurity incidents (collectively, the “IT/OT Security Team”).
•  The IT/OT Security Team has a CSOC Incident Handling Process and a Computer Security Incident ResponsePlan (CSIRP), which govern the Company’s response to cybersecurity incidents. These processes and plansinclude escalation based on a defined incident categorization to the CISO, senior managers and othercybersecurity program stakeholders, including senior leadership, the Audit and Finance Committee, and internaland external legal advisors.
•  In addition to a CSIRP, ConocoPhillips maintains a robust set of IT/OT Security policies, standards, and
procedures to govern our program and to identify, assess, and mitigate the risks and effects of, and recoverfrom, cyber-related threats. These policies and procedures are reviewed and updated regularly to help protectand enhance our security posture.
•  ConocoPhillips has a third-party risk management program designed to identify, assess, and mitigate risks
associated with third-party service providers, including cybersecurity risks.
Managing Sustainability-Related Risks
Our governance structure is designed to ensure that management of sustainability-related risks and opportunitiesthroughout the organization is incorporated into our business strategy and key decision-making. Our governancemodel extends from the Board’s Public Policy and Sustainability Committee, through the Executive LeadershipTeam (“ELT”), to leaders and internal subject matter experts.
Board of DirectorsPublic Policy andSustainability Committee
Executive Leadership TeamSustainability and PublicPolicy Executive Council
Sustainable DevelopmentLeadership TeamBusiness Unit Presidents,Function Heads, SustainableDevelopment Team
OperationsBusiness Unit Leadership,Subject Matter Experts,HSE Leadership, GlobalSD Issues Working Groups
Our comprehensive risk governance framework extends from the Board of Directors through executive and seniormanagement to the working levels in each of our business units (BUs). This framework provides oversight of oursustainable development positions and related strategic planning and risk management policies and procedures.
We use a management system approach to assess, and manage sustainability risks, including climate, nature andsocial-related risks. This system links directly to the enterprise risk management process, which includes an annual riskreview by executive leadership and the Board.

2024 Proxy Statement",43,"[ 0.01259438 -0.01598043 -0.01076721 ... -0.00406761  0.00565188
  0.01735805]"
"[Page 44]
Corporate Governance at ConocoPhillips
Managing Climate-Related Risks
As we manage through the energy transition, oil and natural gas will remain an essential part of the energy supplymix in a low-carbon world, and flexibility and resilience will be required to ensure that supply. In 2020, we adopteda climate-related risk framework with an ambition to reduce our operational (Scope 1 and 2) emissions to net-zeroby 2050. The objective of our Climate Risk Strategy is to manage climate-related risk, optimize opportunities andequip the company to respond to changes in key uncertainties, including government policies around the world,emissions reduction technologies, alternative energy technologies and changes in consumer trends.
Scenario analysis is an important aspect of our strategic planning process that enables us to:
•  Gain a better understanding of external factors that impact our business;
•  Identify leading indicators and trends;
•  Test the robustness of our strategy across different business environments;
•  Communicate risks appropriately; and
•  Inform how we position our business as technologies and markets evolve.
Combined with our focus on developing the lowest cost of supply resources and low GHG intensity assets, webelieve our climate risk framework is the most effective way for our company to sustainably compete in the energy transition.
Managing Nature-Related Risks
Our activities and operations can contribute to nature-related risks including resource use through freshwaterwithdrawal or consumption and land-use change through infrastructure footprint resulting in habitat disturbance,reduced habitat intactness and impacts on species distribution.
Fresh water is a limited resource in regions experiencing water scarcity, and local availability may be affected inthe future by physical effects of climate change, such as droughts. We manage water risks and mitigate potentialimpacts to water resources locally, taking into account the unique social, economic, and environmental conditionsof each basin or offshore marine area.
Biodiversity loss is a global challenge that requires local mitigation solutions. We manage risks and mitigateimpacts to areas with biological or cultural significance using the Mitigation Hierarchy. We support habitat andspecies conservation through strategic and proactive conservation initiatives in collaboration with conservation partners.
Managing Social-Related Risks
We engage with local stakeholders — those who may impact or be impacted by our business — to understandtheir values and interests, reduce the impact of operations and proposed projects, and support economic andcommunity development opportunities. We seek solutions that create mutually beneficial relationships and buildlong-term value for both the company and our stakeholders.
Managing Succession Planning Risks
Management succession planning is a fundamental and ongoing part of the Board's responsibilities and is reviewedby the full Board annually. In addition, the Human Resources and Compensation Committee reviews and reportsto the Board annually on the succession-planning process for the CEO and senior management for normal courseof business, both short- and long-term, and in situations for which the CEO or senior management unexpectedlybecomes unable to perform the responsibilities of their positions. Our robust, evergreen process ensures we havethe right talent in place to deliver on our strategy.

ConocoPhillips",44,"[ 0.01547747 -0.01905591 -0.00732416 ...  0.00176194  0.00438941
  0.02672192]"
"[Page 45]
Corporate Governance at ConocoPhillips
Stockholder Engagement andBoard Responsiveness
ConocoPhillips is committed to engaging in constructive and meaningful conversations with stockholders and tobuilding and managing long-term relationships based on mutual trust and respect. The Board values the input andinsights of our stockholders and believes that consistent and effective Board-stockholder communication strengthensthe Board’s role as an active, informed, and engaged fiduciary.
Board Oversight of Engagement
In an effort to continuously improve ConocoPhillips’ governance processes and communications, the Committee onDirectors’ Affairs has adopted Board and Shareholder Communication and Engagement Guidelines. Recognizing thatdirector attendance at the annual meeting provides stockholders with a valuable opportunity to communicate withBoard members, we expect directors to attend. In 2023, all of the directors standing for reelection participated in theannual meeting. We anticipate that all of the director nominees will participate in the Annual Meeting in May. We alsosupport an open and transparent process for stockholders and other interested parties to contact the Board in betweenannual meetings as noted under “Communications with the Board of Directors” on page 53.
THE BOARD-DRIVEN STOCKHOLDER ENGAGEMENT PROCESS
DELIBERATE, ASSESS, ANDPREPARE
The Board regularly assessesand monitors investor sentiment,stockholder voting results,and trends in governance,executive compensation, humancapital management, culture,regulatory, environmental, social,and other matters. With thatfoundation, the Board identifiesand prioritizes potential topicsfor stockholder engagement.
REACH OUT AND ENGAGE
EVALUATE AND RESPOND
Management regularly meetswith stockholders to activelysolicit input on a range ofissues and reports stockholderviews to our Board. Withmanagement’s assistance, andwhen appropriate, members ofthe Board will engage in dialoguewith stockholders, whichclarifies and deepens the Board’sunderstanding of stockholderconcerns and providesstockholders with insight into ourBoard’s processes.
Stockholder input informsour Board’s ongoing processof continually improvinggovernance and other practices.Specifically, the Board andmanagement regularly reviewstockholder input to evaluateany identified issues andconcerns. The Board respondsto stockholders, as appropriate,with continued discussionand enhancements to policy,practices, and disclosure.

2024 Proxy Statement",45,"[ 0.01709385  0.00298098 -0.01461335 ... -0.00632931  0.01148577
  0.02297154]"
"[Page 46]
Corporate Governance at ConocoPhillips
Ongoing Engagement and Board Reporting
Executives and management from ConocoPhillips’ investor relations, sustainable development, human resources,government affairs, and legal groups and, when appropriate, directors meet with stockholders regularly on a varietyof topics. Management provides reports to the Board and its committees regarding the key themes and results ofthese conversations, including typical investor concerns and questions, emerging issues, and pertinent corporategovernance matters.
In 2023, we actively reached out to investors owning more than 50 percent of our stock to invite them to participate inin-depth discussions with our engagement team. We gained valuable feedback during these discussions, which wasshared with the Board and its relevant committees.
Board Responsiveness
Our Board is committed to constructive engagement with investors. We regularly evaluate and respond to the viewsexpressed by our stockholders. This dialogue has led to enhancements in our corporate governance, environmental,social, and executive compensation activities that the Board believes are in the best interest of ConocoPhillips andour stockholders.
We contacted stockholders representing over50% of shares outstanding
We held meetings with stockholders representing approximately40% of shares outstanding
80% of our institutional base
Our 2023 Governance Leadership Team
•  Vice President, Investor Relations
•  Chief Diversity Officer
•  Vice President, Sustainable Development
•  General Manager, HR
•  Managing Director, Climate Risk
•  Vice President & Deputy General Counsel, Corporate
•  General Manager, Compensation and Benefits
& Tech/IP
•  Independent Lead Director, Robert A. Niblock 
(select attendance)
Topics Discussed
•  Our strategy and value proposition
•  Human capital management
•  Sustainability
•  Executive compensation
•  Governance

ConocoPhillips",46,"[ 0.02044773 -0.00769349 -0.01695201 ...  0.00052244  0.01588429
  0.01220574]"
"[Page 47]
Corporate Governance at ConocoPhillips
What We Learned
Strategy
•  Stockholders appreciated the opportunity to be updated on our strategy.
•  Several stockholders asked questions on recent acquisition and divestiture activity, including potential impacts to
ESG-related targets.
Sustainability
•  Stockholders supported our climate strategy and appreciated hearing how we were progressing against our Plan for the Net-
Zero Energy Transition. See “Progress Report on Our Plan for the Net-Zero Energy Transition” beginning on page 14.
•  Stockholders consistently commented on the quality of our disclosures, including around Scope 3 emissions.
•  Several stockholders commended us on our water disclosures and metrics, and our forward-looking approach to
nature-related disclosures.
Executive Compensation
•  The majority of stockholders either had no questions or concerns about our compensation or indicated support of programs
and recent changes.
•  The overwhelming majority of stockholders expressed support for how we have tied ESG goals into our short-term
incentive program.
•  Stockholders supported the increase in our CEO’s stock ownership guidelines from six to eight times salary and did not
request additional changes.
For the 2023 Proxy Statement, we received a stockholder proposal asking stockholders to vote in favor of requiringNEOs to retain a significant percentage of shares acquired from equity compensation plans until reaching normalretirement age. After evaluating the proposal, the HRCC determined that increasing the CEO’s stock ownershipguidelines from six to eight times salary achieved the appropriate balance of being consistent with market practices,enabling us to attract and retain executive talent, and having robust ownership guidelines that align executivecompensation with stockholder interests. The proposal failed to receive significant support in 2023 with less than 23%of stockholders indicating support for the proposal as submitted. During engagements in 2023, stockholders weresupportive of the change made by the HRCC and did not request any additional changes.
Human Capital Management
•  Stockholders were interested in hearing more detail related to CEO succession planning. See “Managing Succession Planning
Risks” on page 44.
•  Stockholders remain interested in hearing about the results of our Perspectives survey and our approach to DEI. See “A
Compelling Culture” on page 50.
•  Stockholders wanted to learn more about our ability to attract and retain a qualified workforce, including how we measure
and analyze employee engagement. See “Valuing our People” on page 52.
Governance
•  Stockholders had questions about our board refreshment and gender diversity, but expressed appreciation for our
disclosures and our focus on finding the right candidates for our board. See “Board Composition and Refreshment” on page 33.
•  Stockholders were interested in learning about our leadership structure, and appreciated hearing about how our board has the
flexibility and responsibility to review the governance structure on a regular and ongoing basis. See “Board Leadership Structure”beginning on page 36.
For the 2023 Proxy Statement, we received a stockholder proposal asking stockholders to vote in favor of requiring theBoard of Directors to amend the governing documents, as necessary, to separate the role of CEO and Chairman. Afterevaluating the proposal, the Committee on Directors’ Affairs determined that it is in the best interest of ConocoPhillipsand its stockholders to maintain flexibility in our governing documents to allow the Board of Directors to determinewhat organizational model best serves the interest of our company and its stockholders. The proposal failed toreceive significant support in 2023, with only approximately 25% of stockholders indicating support for the proposalas submitted. During engagements in 2023, stockholders were interested in learning about our leadership structure,and appreciated hearing about how our board has the responsibility to review the governance structure on a regularand ongoing basis, allowing for adaptability. Stockholders expressed support for the Board of Directors continuing toevaluate whether the combined role of Chairman and CEO is in the best interest of the Company.

2024 Proxy Statement",47,"[ 0.01122158 -0.00481185 -0.01635811 ...  0.00416979  0.01410358
  0.00877005]"
"[Page 48]
Corporate Governance at ConocoPhillips
Code of Business Ethics and Conduct
ConocoPhillips has adopted a worldwide Code of Business Ethics and Conduct, which applies to all directors, officers,and employees. The Code of Business Ethics and Conduct is designed to help resolve ethical issues in an increasinglycomplex global business environment and covers topics such as conflicts of interest, insider trading, competition andfair dealing, discrimination and harassment, confidentiality, payments to government personnel, anti-boycott laws,U.S. embargoes and sanctions, compliance procedures, employee complaint procedures, expectations for supervisors,internal investigations, use of social media, and money laundering. In accordance with good corporate governancepractices, we periodically review and revise the Code of Business Ethics and Conduct as necessary.
The Code of Business Ethics and Conduct is posted on our website under “Investors > Corporate Governance.” Anyamendments to the Code of Business Ethics and Conduct or waivers of it for our directors and executive officers willbe posted on our website promptly to the extent required by law. Stockholders may request printed copies of our Codeof Business Ethics and Conduct by following the instructions located under “Available Information and Q&A About theAnnual Meeting and Voting” beginning on page 130.
Commitment to Our Culture
We believe our performance is not merely about what we do, but how we do it. The way we do our work is what sets usapart and drives our performance. We run our business under a set of guiding principles we call our SPIRIT Values —Safety, People, Integrity, Responsibility, Innovation, and Teamwork. See “Human Capital Management” on page 49.
We know that our people are one of our greatest assets. Our reputation and integrity require that each employee, officer,director, and those working on our behalf maintain personal responsibility for ethical business conduct. We respect oneanother and have created an inclusive environment that reflects the different backgrounds, experiences, ideas, andperspectives of our employees. We recognize that a strong corporate culture is critical to our long-term success. Seniormanagement is influential in defining and shaping our corporate culture and sets the expectations and tone for anethical work environment. Our Board also provides valuable oversight in assessing and monitoring our corporate culture.ConocoPhillips has a long-standing commitment to ensuring respectful, fair, and nondiscriminatory treatment for allemployees and maintaining a workforce that is free from all forms of unlawful conduct.
POLICIESAND TRAINING
BOARDOVERSIGHT
INTERNAL RESOURCES
INVESTIGATIVEPROCESSES
•  Code of Business
•  Audit and Finance
•  Multiple avenues to
•  Fair and confidential
Ethics and Conduct;mandatory annualattestationscompleted by allemployees
•  Equal EmploymentOpportunity andAffirmative ActionPolicies/Programs
•  Workplace
HarassmentPrevention Trainingrequired for allemployees
Committee providesoversight to GlobalCompliance &Ethics (“GC&E”)organization
•  Five in-person
Committee/Boardmeetings throughoutthe year
•  Compliance programactivity, key metricsand aggregateinvestigative updatesshared with theAudit and FinanceCommittee
seek guidance or reportworkplace ethical concerns
•  Ethics Helpline, accessible
by phone or online
•  Employees can also reportconcerns to Supervisors,Human Resourcesrepresentatives, or directlyto GC&E
investigativeprocesses conductedby an independentinvestigator
•  Anonymous reporting
always available;zero tolerance forretaliation
•  GC&E reviews
all investigationsummaries andrecommendationsto ensure globalconsistency

ConocoPhillips",48,"[ 0.01081283 -0.00983315 -0.00956464 ... -0.01074026 -0.00450293
  0.00587449]"
"[Page 49]
Human Capital Management
Our strategy, our performance, our culture, and our reputation are fueled by our world-class workforce. The diversepeople of ConocoPhillips have always been the heart of our company, and we recognize that attracting, retaining, anddeveloping talent is a competitive imperative within our changing industry.
Corporate Governance at ConocoPhillips
Governance
Our ELT and our Board play key roles in setting our HCM strategy and drivingaccountability for meaningful progress. The ELT and Board engage often onworkforce-related topics, including DEI, succession planning, and employeefeedback. Our HCM programs are supported by business leaders acrossConocoPhillips and overseen and administered by our human resources function.
Key Elements of our HCM Strategy
We depend on our workforce to successfully execute our company’s strategy,and we recognize the importance of creating a workplace where our people feelvalued. Our HCM programs are built around three pillars that we believe arenecessary for success: a compelling culture, attracting a world-class workforce,and valuing our people. Each of these pillars is described in more detail belowand is subject to oversight by our HRCC of the Board of Directors.
VALUES AND PRINCIPLES
Our human capital management(“HCM”) strategy is built upon thestrong foundation of our SPIRIT Valuesand is responsive to feedback fromkey stakeholders. Our SPIRIT Values —Safety, People, Integrity, Responsibility,Innovation, and Teamwork — set usapart, align our workforce and provide afoundation for our culture. These valuesset the tone for how we interact with allour stakeholders, internally and externally,and are a source of pride. Our day-to-daywork is also guided by the principles ofaccountability and performance, whichmeans the way we do our work is asimportant as the results we deliver.
A COMPELLINGCULTURE
ATTRACTING A WORLD-
CLASS WORKFORCE
VALUING OUR PEOPLE
•  SPIRIT Values guide our actions
•  Consistent recruitment/selection
•  Robust succession planning process,
•  Annual Perspectives employeeengagement survey used toestablish meaningful culturalaction plans tied to employeefeedback
•  A dedicated DEI organization
aligns strategic actions with DEIpillars: people, programs andprocess, culture, and our externalbrand and reputation
•  Data analytics leveraged to track
key workforce/engagementmetrics through transparentinternal dashboards andexpanded external disclosures
•
•
Internal and external bestpractices leveraged to support/offer different ways of workingthrough hybrid work programs
Implemented several officeimprovement and integrationprojects to enhance employees’workplace experience
practices implemented tominimize bias
•  Actively partner with trade
associations and minority nonprofitorganizations to broaden pipelinesof talent
inclusive of diverse pipelines,implemented to ready employees forfuture roles and to promote businesscontinuity
•  Hands-on Talent Management Teams
(“TMTs”) guide employee development
•  U.S. Summer Internship Program
•  Real-time recognition programs provide
offers university students acompelling, hands-on experience
employees with monetary and non-
monetary awards
•  Foster significant long-standingpartnerships with universitiesto build external pipelines ofearly-career talent; increasingpartnerships with Historically BlackColleges and Universities (HBCUs)and Hispanic-serving institutions
•  A strategic process for allocatinguniversity contributions budgetto invest in strengthening andexpanding our future talent pools,which includes giving to programsthat advance DEI
•  Reward employees for contributing to
our success through:
•  Competitive, performance-basedcompensation packages; globalequitable pay practices
•  Compensation programslinking individual andcompany performance
•
Inclusive global benefits informedby external market practices andemployee needs/feedback
•  Global wellness programs
addressing physical/mentalwell-being
•  Expanded benefits to
support families

2024 Proxy Statement",49,"[ 0.0083583  -0.00864857 -0.01434233 ...  0.00902071 -0.00070056
  0.00312599]"
"[Page 50]
Corporate Governance at ConocoPhillips
A Compelling Culture
How we do our work is what sets us apart and drives our performance. We are experts in what we do and continuouslyfind ways to do our jobs better. Our different backgrounds, ideas and views drive our success. Together, we deliverstrong performance, but not at all costs. We embrace our core cultural attributes that are found across the organization.
Spotlight Story:
Lower 48 Program Ensures Mental Wellness Support Is Justa Colleague Away
Mental health matters. To ensure employees have access to resources designed to support their mental healthneeds, the Lower 48 business unit launched the Mental Health Allyship Program in 2023. As part of this program,22 employee volunteers serve as Mental Health Allies (“Allies”) to serve as a first point of contact, directingcolleagues to internal resources, like the company’s Employee Assistance Program or outside resources in theirarea. Supported by the company’s mental health experts, Allies have received training to recognize when someonemay be struggling or experiencing a decline in their mental well-being. While not professional counselors, Allieshelp “get the conversation started.” Programs like this help us continue to build an inclusive and diverse workenvironment that embraces our SPIRIT Values.
ADVANCING OUR DEI JOURNEY
As our industry evolves, we’ll continue to face both new opportunities and challenges. So, we’ll need the best andbrightest people who bring passion and excitement for solving important problems. We also need to cultivate anenvironment where everyone is encouraged and able to contribute — no matter their role, level or location. This is howinnovation thrives, leading to better business outcomes. That is why we’ve put an emphasis on — and are committed to —elevating DEI and creating a great place to work.
At ConocoPhillips, we believe our unique differences power the future of energy. Our DEI vision is to foster an inclusiveculture that values the rich mixture of backgrounds, identities, and workstyles of our people, built on equitable practicesthat support all employees in unlocking their full potential. Our commitment to DEI is foundational to our SPIRITValues and to achieving our business objectives. All employees play a part in creating and sustaining an inclusive workenvironment because everyone benefits from DEI.
The ELT has ultimate accountability for advancing our DEI commitments through a governance structure that includesa Chief Diversity Officer (CDO), a dedicated DEI organization, and a global DEI Council consisting of senior leadersfrom across the company. The company sets goals and measures progress based on a transparent DEI strategy withfour pillars that guide our focus and approach: people, programs and processes, culture, and our external brand andreputation. All company leaders are accountable for advancing DEI through local efforts. Our DEI efforts and progressare regularly reviewed with the Board.
Our 2023 focus was on building clarity and connection. Over the course of the year, the CDO and DEI organizationsought to align leaders and employees across the company to the refreshed DEI strategy. Highlights from our 2023 DEIaccomplishments include:
•  Launching our refreshed DEI strategy;
•  Reviewing the results of the 2023 Perspectives survey and continuing to integrate the insights into our DEI efforts;
•  Updating governance and membership for both global and business unit and functional DEI Councils;
•  Enhancing our Employee Networks by clarifying their strategic intent and creating a consistent sponsorship structure;
•  Hosting workshops tailored to business units to further educate on the definitions of DEI; and
•  Developing a training called DEI Foundations and launching it to senior leadership.

ConocoPhillips",50,"[ 0.01877945 -0.01601587 -0.01159575 ...  0.0043676   0.00251511
  0.00406861]"
